2.1.9
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20    N = 21   h = 13     h = 1 h < N/3  h*3 + 1 
e	a	s	y	s	h	e	l	l	s	o	r	t	q|	u	e	s	t	i	o	n
e	a	s	y	s	h	e	l	l	s	o	r	t	q	u|	e	s	t	i	o	n
e	a	e	y	s	h	e	l	l	s	o	r	t	q	u	s|	s	t	i	o	n
e	a	e	s	s	h	e	l	l	s	o	r	t	q	u	s	y|	t	i	o	n
e	a	e	s	s	h	e	l	l	s	o	r	t	q	u	s	y	t|	i	o	n
e	a	e	s	s	h	e	l	l	s	o	r	t	q	u	s	y	t	i|	o	n
e	a	e	s	s	h	e	l	l	s	o	r	t	q	u	s	y	t	i	o|	n
e	a	e	s	s	h	e	l	l	s	o	r	t	q	u	s	y	t	i	o	n|     
e	a	e	s	s|	h	e	l	l	s	o	r	t	q	u	s	y	t	i	o	n       h = 13 /3 = 4
e	a	e	s	s	h|	e	l	l	s	o	r	t	q	u	s	y	t	i	o	n       
e	a	e	s	s	h	e|	l	l	s	o	r	t	q	u	s	y	t	i	o	n       
e	a	e	l	s	h	e	s|	l	s	o	r	t	q	u	s	y	t	i	o	n       
e	a	e	l	l	h	e	s	s|	s	o	r	t	q	u	s	y	t	i	o	n       
e	a	e	l	l	h	e	s	s	s|	o	r	t	q	u	s	y	t	i	o	n       
e	a	e	l	l	h	e	s	s	s	o|	r	t	q	u	s	y	t	i	o	n       
e	a	e	l	l	h	e	r	s	s	o	s|	t	q	u	s	y	t	i	o	n       
e	a	e	l	l	h	e	r	s	s	o	s	t|	q	u	s	y	t	i	o	n       
e	a	e	l	l	h	e	r	s	s	o	s	t	q|	u	s	y	t	i	o	n       
e	a	e	l	l	h	e	r	s	s	o	s	t	q	u|	s	y	t	i	o	n       
e	a	e	l	l	h	e	r	s	s	o	s	t	q	u	s|	y	t	i	o	n       
e	a	e	l	l	h	e	r	s	s	o	s	t	q	u	s	y|	t	i	o	n       
e	a	e	l	l	h	e	r	s	s	o	s	t	q	u	s	y	t|	i	o	n       
e	a	e	l	l	h	e	r	s	s	i	s	t	q	o	s	y	t	u|	o	n       
e	a	e	l	l	h	e	o	s	s	i	r	t	q	o	s	y	t	u	s|	n       
e	a	e	l	l	h	e	o	n	s	i	r	s	q	o	s	t	t	u	s	y|       
e	a	e	l	l	h	e	o	n	s	i	r	s	q	o	s	t	t	u	s	y        h = 4/3 = 1       
a	e|	e	l	l	h	e	o	n	s	i	r	s	q	o	s	t	t	u	s	y               
a	e	e|	l	l	h	e	o	n	s	i	r	s	q	o	s	t	t	u	s	y               
a	e	e	l|	l	h	e	o	n	s	i	r	s	q	o	s	t	t	u	s	y               
a	e	e	l	l|	h	e	o	n	s	i	r	s	q	o	s	t	t	u	s	y               
a	e	e	h	l	l|	e	o	n	s	i	r	s	q	o	s	t	t	u	s	y               
a	e	e	e	h	l	l|	o	n	s	i	r	s	q	o	s	t	t	u	s	y               
a	e	e	e	h	l	l	o|	n	s	i	r	s	q	o	s	t	t	u	s	y               
a	e	e	e	h	l	l	n	o|	s	i	r	s	q	o	s	t	t	u	s	y               
a	e	e	e	h	l	l	n	o	s|	i	r	s	q	o	s	t	t	u	s	y               
a	e	e	e	h	i	l	l	n	o	s|	r	s	q	o	s	t	t	u	s	y               
a	e	e	e	h	i	l	l	n	o	r	s|	s	q	o	s	t	t	u	s	y               
a	e	e	e	h	i	l	l	n	o	r	s	s|	q	o	s	t	t	u	s	y               
a	e	e	e	h	i	l	l	n	o	q	r	s	s|	o	s	t	t	u	s	y               
a	e	e	e	h	i	l	l	n	o	o	q	r	s	s|	s	t	t	u	s	y               
a	e	e	e	h	i	l	l	n	o	o	q	r	s	s	s|	t	t	u	s	y               
a	e	e	e	h	i	l	l	n	o	o	q	r	s	s	s	t|	t	u	s	y               
a	e	e	e	h	i	l	l	n	o	o	q	r	s	s	s	t	t|	u	s	y               
a	e	e	e	h	i	l	l	n	o	o	q	r	s	s	s	t	t	u|	s	y               
a	e	e	e	h	i	l	l	n	o	o	q	r	s	s	s	s	t	t	u|	y               
a	e	e	e	h	i	l	l	n	o	o	q	r	s	s	s	s	t	t	u	y|          


2.1.15
select sort     
